date,amount,direction,type,sell_amount
10/9/2008,0,sell USD,min price,
10/10/2008,400,sell USD,min price,400
10/13/2008,0,sell USD,min price,
10/14/2008,0,sell USD,min price,
10/15/2008,400,sell USD,min price,400
10/16/2008,400,sell USD,min price,400
10/17/2008,0,sell USD,min price,
10/20/2008,0,sell USD,min price,
10/21/2008,400,sell USD,min price,400
10/22/2008,400,sell USD,min price,400
10/23/2008,96,sell USD,min price,96
10/24/2008,0,sell USD,min price,
10/27/2008,0,sell USD,min price,
10/28/2008,0,sell USD,min price,
10/29/2008,0,sell USD,min price,
10/30/2008,0,sell USD,min price,
10/31/2008,0,sell USD,min price,
11/3/2008,0,sell USD,min price,
11/4/2008,0,sell USD,min price,
11/5/2008,0,sell USD,min price,
11/6/2008,400,sell USD,min price,400
11/7/2008,0,sell USD,min price,
11/10/2008,0,sell USD,min price,
11/11/2008,85,sell USD,min price,85
11/12/2008,0,sell USD,min price,
11/13/2008,0,sell USD,min price,
11/14/2008,0,sell USD,min price,
11/18/2008,0,sell USD,min price,
11/19/2008,0,sell USD,min price,
11/20/2008,400,sell USD,min price,400
11/21/2008,400,sell USD,min price,400
11/24/2008,0,sell USD,min price,
11/25/2008,0,sell USD,min price,
11/26/2008,0,sell USD,min price,
11/27/2008,0,sell USD,min price,
11/28/2008,0,sell USD,min price,
12/1/2008,400,sell USD,min price,400
12/2/2008,0,sell USD,min price,
12/3/2008,0,sell USD,min price,
12/4/2008,0,sell USD,min price,
12/5/2008,0,sell USD,min price,
12/8/2008,0,sell USD,min price,
12/9/2008,0,sell USD,min price,
12/10/2008,0,sell USD,min price,
12/11/2008,0,sell USD,min price,
12/15/2008,351,sell USD,min price,351
12/16/2008,0,sell USD,min price,
12/17/2008,0,sell USD,min price,
12/18/2008,0,sell USD,min price,
12/19/2008,0,sell USD,min price,
12/22/2008,0,sell USD,min price,
12/23/2008,0,sell USD,min price,
12/24/2008,0,sell USD,min price,
12/26/2008,0,sell USD,min price,
12/29/2008,46,sell USD,min price,46
12/30/2008,0,sell USD,min price,
12/31/2008,0,sell USD,min price,
1/2/2009,0,sell USD,min price,
1/5/2009,0,sell USD,min price,
1/6/2009,0,sell USD,min price,
1/7/2009,0,sell USD,min price,
1/8/2009,266,sell USD,min price,266
1/9/2009,0,sell USD,min price,
1/12/2009,0,sell USD,min price,
1/13/2009,0,sell USD,min price,
1/14/2009,400,sell USD,min price,400
1/15/2009,0,sell USD,min price,
1/16/2009,0,sell USD,min price,
1/19/2009,0,sell USD,min price,
1/20/2009,0,sell USD,min price,
1/21/2009,0,sell USD,min price,
1/22/2009,0,sell USD,min price,
1/23/2009,0,sell USD,min price,
1/26/2009,0,sell USD,min price,
1/27/2009,322,sell USD,min price,322
1/28/2009,0,sell USD,min price,
1/29/2009,0,sell USD,min price,
1/30/2009,0,sell USD,min price,
2/3/2009,400,sell USD,min price,400
2/4/2009,0,sell USD,min price,
2/5/2009,0,sell USD,min price,
2/6/2009,0,sell USD,min price,
2/9/2009,0,sell USD,min price,
2/10/2009,292,sell USD,min price,292
2/11/2009,0,sell USD,min price,
2/12/2009,0,sell USD,min price,
2/13/2009,0,sell USD,min price,
2/16/2009,0,sell USD,min price,
2/17/2009,0,sell USD,min price,
2/18/2009,0,sell USD,min price,
2/19/2009,0,sell USD,min price,
2/20/2009,400,sell USD,min price,400
2/23/2009,0,sell USD,min price,
2/24/2009,0,sell USD,min price,
2/25/2009,0,sell USD,min price,
2/26/2009,0,sell USD,min price,
2/27/2009,0,sell USD,min price,
3/2/2009,400,sell USD,min price,400
3/3/2009,0,sell USD,min price,
3/4/2009,0,sell USD,min price,
3/5/2009,0,sell USD,min price,
3/6/2009,0,sell USD,min price,
3/9/2009,100,sell USD,no min price,100
3/9/2009,0,sell USD,min price,
3/10/2009,0,sell USD,min price,
3/10/2009,100,sell USD,no min price,100
3/11/2009,0,sell USD,min price,
3/11/2009,100,sell USD,no min price,100
3/12/2009,0,sell USD,min price,
3/12/2009,100,sell USD,no min price,100
3/13/2009,0,sell USD,min price,
3/13/2009,100,sell USD,no min price,100
3/17/2009,0,sell USD,min price,
3/17/2009,100,sell USD,no min price,100
3/18/2009,0,sell USD,min price,
3/18/2009,100,sell USD,no min price,100
3/19/2009,0,sell USD,min price,
3/19/2009,100,sell USD,no min price,100
3/20/2009,0,sell USD,min price,
3/20/2009,100,sell USD,no min price,100
3/23/2009,100,sell USD,no min price,100
3/23/2009,0,sell USD,min price,
3/24/2009,0,sell USD,min price,
3/24/2009,100,sell USD,no min price,100
3/25/2009,80,sell USD,no min price,80
3/25/2009,0,sell USD,min price,
3/26/2009,0,sell USD,min price,
3/26/2009,100,sell USD,no min price,100
3/27/2009,100,sell USD,no min price,100
3/27/2009,0,sell USD,min price,
3/30/2009,100,sell USD,no min price,100
3/30/2009,0,sell USD,min price,
3/31/2009,100,sell USD,no min price,100
3/31/2009,0,sell USD,min price,
4/1/2009,92,sell USD,no min price,92
4/1/2009,0,sell USD,min price,
4/2/2009,0,sell USD,min price,
4/2/2009,100,sell USD,no min price,100
4/3/2009,74,sell USD,no min price,74
4/3/2009,0,sell USD,min price,
4/6/2009,100,sell USD,no min price,100
4/6/2009,0,sell USD,min price,
4/7/2009,0,sell USD,min price,
4/7/2009,100,sell USD,no min price,100
4/8/2009,0,sell USD,min price,
4/8/2009,100,sell USD,no min price,100
4/13/2009,0,sell USD,min price,
4/13/2009,100,sell USD,no min price,100
4/14/2009,0,sell USD,min price,
4/14/2009,100,sell USD,no min price,100
4/15/2009,100,sell USD,no min price,100
4/15/2009,0,sell USD,min price,
4/16/2009,100,sell USD,no min price,100
4/16/2009,0,sell USD,min price,
4/17/2009,100,sell USD,no min price,100
4/17/2009,0,sell USD,min price,
4/20/2009,100,sell USD,no min price,100
4/20/2009,0,sell USD,min price,
4/21/2009,0,sell USD,min price,
4/21/2009,100,sell USD,no min price,100
4/22/2009,100,sell USD,no min price,100
4/22/2009,0,sell USD,min price,
4/23/2009,0,sell USD,min price,
4/23/2009,100,sell USD,no min price,100
4/24/2009,0,sell USD,min price,
4/24/2009,100,sell USD,no min price,100
4/27/2009,300,sell USD,min price,300
4/27/2009,100,sell USD,no min price,100
4/28/2009,100,sell USD,no min price,100
4/28/2009,0,sell USD,min price,
4/29/2009,0,sell USD,min price,
4/29/2009,100,sell USD,no min price,100
4/30/2009,100,sell USD,no min price,100
4/30/2009,0,sell USD,min price,
5/4/2009,0,sell USD,min price,
5/4/2009,100,sell USD,no min price,100
5/5/2009,100,sell USD,no min price,100
5/5/2009,0,sell USD,min price,
5/6/2009,100,sell USD,no min price,100
5/6/2009,0,sell USD,min price,
5/7/2009,100,sell USD,no min price,100
5/7/2009,0,sell USD,min price,
5/8/2009,100,sell USD,no min price,100
5/8/2009,0,sell USD,min price,
5/11/2009,0,sell USD,min price,
5/11/2009,100,sell USD,no min price,100
5/12/2009,100,sell USD,no min price,100
5/12/2009,0,sell USD,min price,
5/13/2009,0,sell USD,min price,
5/13/2009,100,sell USD,no min price,100
5/14/2009,0,sell USD,min price,
5/14/2009,100,sell USD,no min price,100
5/15/2009,0,sell USD,min price,
5/15/2009,100,sell USD,no min price,100
5/18/2009,100,sell USD,no min price,100
5/18/2009,0,sell USD,min price,
5/19/2009,100,sell USD,no min price,100
5/19/2009,0,sell USD,min price,
5/20/2009,0,sell USD,min price,
5/20/2009,100,sell USD,no min price,100
5/21/2009,120,sell USD,min price,120
5/21/2009,100,sell USD,no min price,100
5/22/2009,0,sell USD,min price,
5/22/2009,100,sell USD,no min price,100
5/25/2009,0,sell USD,min price,
5/25/2009,100,sell USD,no min price,100
5/26/2009,0,sell USD,min price,
5/26/2009,100,sell USD,no min price,100
5/27/2009,0,sell USD,min price,
5/27/2009,100,sell USD,no min price,100
5/28/2009,0,sell USD,min price,
5/28/2009,100,sell USD,no min price,100
5/29/2009,0,sell USD,min price,
5/29/2009,100,sell USD,no min price,100
6/1/2009,100,sell USD,no min price,100
6/1/2009,0,sell USD,min price,
6/2/2009,0,sell USD,min price,
6/2/2009,100,sell USD,no min price,100
6/3/2009,0,sell USD,min price,
6/3/2009,100,sell USD,no min price,100
6/4/2009,0,sell USD,min price,
6/4/2009,100,sell USD,no min price,100
6/5/2009,0,sell USD,min price,
6/5/2009,100,sell USD,no min price,100
6/8/2009,0,sell USD,min price,
6/8/2009,100,sell USD,no min price,100
6/9/2009,0,sell USD,min price,
6/9/2009,50,sell USD,no min price,50
6/10/2009,50,sell USD,no min price,50
6/10/2009,0,sell USD,min price,
6/11/2009,50,sell USD,no min price,50
6/11/2009,0,sell USD,min price,
6/12/2009,0,sell USD,min price,
6/12/2009,50,sell USD,no min price,50
6/15/2009,0,sell USD,min price,
6/15/2009,50,sell USD,no min price,50
6/16/2009,0,sell USD,min price,
6/16/2009,50,sell USD,no min price,50
6/17/2009,50,sell USD,no min price,50
6/17/2009,0,sell USD,min price,
6/18/2009,50,sell USD,no min price,50
6/18/2009,0,sell USD,min price,
6/19/2009,0,sell USD,min price,
6/19/2009,50,sell USD,no min price,50
6/22/2009,0,sell USD,min price,
6/22/2009,50,sell USD,no min price,50
6/23/2009,50,sell USD,no min price,50
6/23/2009,0,sell USD,min price,
6/24/2009,50,sell USD,no min price,50
6/24/2009,0,sell USD,min price,
6/25/2009,50,sell USD,no min price,50
6/25/2009,0,sell USD,min price,
6/26/2009,50,sell USD,no min price,50
6/26/2009,0,sell USD,min price,
6/29/2009,50,sell USD,no min price,50
6/29/2009,0,sell USD,min price,
6/30/2009,50,sell USD,no min price,50
6/30/2009,0,sell USD,min price,
7/1/2009,50,sell USD,no min price,50
7/1/2009,0,sell USD,min price,
7/2/2009,50,sell USD,no min price,50
7/2/2009,0,sell USD,min price,
7/3/2009,0,sell USD,min price,
7/3/2009,50,sell USD,no min price,50
7/6/2009,0,sell USD,min price,
7/6/2009,50,sell USD,no min price,50
7/7/2009,0,sell USD,min price,
7/7/2009,50,sell USD,no min price,50
7/8/2009,50,sell USD,no min price,50
7/8/2009,250,sell USD,min price,250
7/9/2009,0,sell USD,min price,
7/9/2009,50,sell USD,no min price,50
7/10/2009,0,sell USD,min price,
7/10/2009,50,sell USD,no min price,50
7/13/2009,50,sell USD,no min price,50
7/13/2009,0,sell USD,min price,
7/14/2009,0,sell USD,min price,
7/14/2009,50,sell USD,no min price,50
7/15/2009,0,sell USD,min price,
7/15/2009,50,sell USD,no min price,50
7/16/2009,50,sell USD,no min price,50
7/16/2009,0,sell USD,min price,
7/17/2009,0,sell USD,min price,
7/17/2009,50,sell USD,no min price,50
7/20/2009,0,sell USD,min price,
7/20/2009,50,sell USD,no min price,50
7/21/2009,0,sell USD,min price,
7/21/2009,50,sell USD,no min price,50
7/22/2009,50,sell USD,no min price,50
7/22/2009,0,sell USD,min price,
7/23/2009,50,sell USD,no min price,50
7/23/2009,0,sell USD,min price,
7/24/2009,50,sell USD,no min price,50
7/24/2009,0,sell USD,min price,
7/27/2009,50,sell USD,no min price,50
7/27/2009,0,sell USD,min price,
7/28/2009,50,sell USD,no min price,50
7/28/2009,0,sell USD,min price,
7/29/2009,0,sell USD,min price,
7/29/2009,50,sell USD,no min price,50
7/30/2009,50,sell USD,no min price,50
7/30/2009,0,sell USD,min price,
7/31/2009,0,sell USD,min price,
7/31/2009,50,sell USD,no min price,50
8/3/2009,50,sell USD,no min price,50
8/3/2009,0,sell USD,min price,
8/4/2009,0,sell USD,min price,
8/4/2009,50,sell USD,no min price,50
8/5/2009,0,sell USD,min price,
8/5/2009,50,sell USD,no min price,50
8/6/2009,0,sell USD,min price,
8/6/2009,50,sell USD,no min price,50
8/7/2009,0,sell USD,min price,
8/7/2009,50,sell USD,no min price,50
8/10/2009,0,sell USD,min price,
8/10/2009,50,sell USD,no min price,50
8/11/2009,0,sell USD,min price,
8/11/2009,50,sell USD,no min price,50
8/12/2009,0,sell USD,min price,
8/12/2009,50,sell USD,no min price,50
8/13/2009,0,sell USD,min price,
8/13/2009,50,sell USD,no min price,50
8/14/2009,0,sell USD,min price,
8/14/2009,50,sell USD,no min price,50
8/17/2009,0,sell USD,min price,
8/17/2009,50,sell USD,no min price,50
8/18/2009,0,sell USD,min price,
8/18/2009,50,sell USD,no min price,50
8/19/2009,0,sell USD,min price,
8/19/2009,50,sell USD,no min price,50
8/20/2009,0,sell USD,min price,
8/20/2009,50,sell USD,no min price,50
8/21/2009,0,sell USD,min price,
8/21/2009,50,sell USD,no min price,50
8/24/2009,0,sell USD,min price,
8/24/2009,50,sell USD,no min price,50
8/25/2009,50,sell USD,no min price,50
8/25/2009,0,sell USD,min price,
8/26/2009,50,sell USD,no min price,50
8/26/2009,250,sell USD,min price,250
8/27/2009,50,sell USD,no min price,50
8/27/2009,0,sell USD,min price,
8/28/2009,50,sell USD,no min price,50
8/28/2009,0,sell USD,min price,
8/31/2009,50,sell USD,no min price,50
8/31/2009,0,sell USD,min price,
9/1/2009,250,sell USD,min price,250
9/1/2009,50,sell USD,no min price,50
9/2/2009,50,sell USD,no min price,50
9/2/2009,0,sell USD,min price,
9/3/2009,50,sell USD,no min price,50
9/3/2009,0,sell USD,min price,
9/4/2009,50,sell USD,no min price,50
9/4/2009,0,sell USD,min price,
9/7/2009,50,sell USD,no min price,50
9/7/2009,0,sell USD,min price,
9/8/2009,50,sell USD,no min price,50
9/8/2009,0,sell USD,min price,
9/9/2009,0,sell USD,min price,
9/9/2009,50,sell USD,no min price,50
9/10/2009,0,sell USD,min price,
9/10/2009,50,sell USD,no min price,50
9/11/2009,0,sell USD,min price,
9/11/2009,50,sell USD,no min price,50
9/14/2009,50,sell USD,no min price,50
9/14/2009,0,sell USD,min price,
9/15/2009,50,sell USD,no min price,50
9/15/2009,0,sell USD,min price,
9/17/2009,0,sell USD,min price,
9/17/2009,50,sell USD,no min price,50
9/18/2009,50,sell USD,no min price,50
9/18/2009,0,sell USD,min price,
9/21/2009,50,sell USD,no min price,50
9/21/2009,0,sell USD,min price,
9/22/2009,0,sell USD,min price,
9/22/2009,50,sell USD,no min price,50
9/23/2009,50,sell USD,no min price,50
9/23/2009,0,sell USD,min price,
9/24/2009,0,sell USD,min price,
9/24/2009,50,sell USD,no min price,50
9/25/2009,50,sell USD,no min price,50
9/25/2009,0,sell USD,min price,
9/28/2009,0,sell USD,min price,
9/28/2009,50,sell USD,no min price,50
9/29/2009,0,sell USD,min price,
9/29/2009,50,sell USD,no min price,50
9/30/2009,50,sell USD,no min price,50
9/30/2009,0,sell USD,min price,
10/1/2009,0,sell USD,min price,
10/2/2009,0,sell USD,min price,
10/5/2009,0,sell USD,min price,
10/6/2009,0,sell USD,min price,
10/7/2009,0,sell USD,min price,
10/8/2009,0,sell USD,min price,
10/9/2009,0,sell USD,min price,
10/12/2009,0,sell USD,min price,
10/13/2009,0,sell USD,min price,
10/14/2009,0,sell USD,min price,
10/15/2009,0,sell USD,min price,
10/16/2009,0,sell USD,min price,
10/19/2009,0,sell USD,min price,
10/20/2009,0,sell USD,min price,
10/21/2009,0,sell USD,min price,
10/22/2009,0,sell USD,min price,
10/23/2009,0,sell USD,min price,
10/26/2009,250,sell USD,min price,250
10/27/2009,0,sell USD,min price,
10/28/2009,0,sell USD,min price,
10/29/2009,0,sell USD,min price,
10/30/2009,0,sell USD,min price,
11/3/2009,0,sell USD,min price,
11/4/2009,0,sell USD,min price,
11/5/2009,0,sell USD,min price,
11/6/2009,0,sell USD,min price,
11/9/2009,0,sell USD,min price,
11/10/2009,0,sell USD,min price,
11/11/2009,0,sell USD,min price,
11/12/2009,0,sell USD,min price,
11/13/2009,0,sell USD,min price,
11/17/2009,0,sell USD,min price,
11/18/2009,0,sell USD,min price,
11/19/2009,0,sell USD,min price,
11/20/2009,0,sell USD,min price,
11/23/2009,0,sell USD,min price,
11/24/2009,0,sell USD,min price,
11/25/2009,0,sell USD,min price,
11/26/2009,0,sell USD,min price,
11/27/2009,0,sell USD,min price,
11/30/2009,0,sell USD,min price,
12/1/2009,0,sell USD,min price,
12/2/2009,0,sell USD,min price,
12/3/2009,0,sell USD,min price,
12/4/2009,0,sell USD,min price,
12/7/2009,0,sell USD,min price,
12/8/2009,11,sell USD,min price,11
12/9/2009,0,sell USD,min price,
12/10/2009,0,sell USD,min price,
12/11/2009,0,sell USD,min price,
12/14/2009,0,sell USD,min price,
12/15/2009,0,sell USD,min price,
12/16/2009,0,sell USD,min price,
12/17/2009,250,sell USD,min price,250
12/18/2009,0,sell USD,min price,
12/21/2009,0,sell USD,min price,
12/22/2009,0,sell USD,min price,
12/23/2009,0,sell USD,min price,
12/24/2009,0,sell USD,min price,
12/28/2009,0,sell USD,min price,
12/29/2009,0,sell USD,min price,
12/30/2009,0,sell USD,min price,
12/31/2009,0,sell USD,min price,
1/4/2010,0,sell USD,min price,
1/5/2010,0,sell USD,min price,
1/6/2010,0,sell USD,min price,
1/7/2010,0,sell USD,min price,
1/8/2010,0,sell USD,min price,
1/11/2010,0,sell USD,min price,
1/12/2010,0,sell USD,min price,
1/13/2010,0,sell USD,min price,
1/14/2010,0,sell USD,min price,
1/15/2010,0,sell USD,min price,
1/18/2010,0,sell USD,min price,
1/19/2010,0,sell USD,min price,
1/20/2010,0,sell USD,min price,
1/21/2010,0,sell USD,min price,
1/22/2010,0,sell USD,min price,
1/25/2010,0,sell USD,min price,
1/26/2010,0,sell USD,min price,
1/27/2010,0,sell USD,min price,
1/28/2010,0,sell USD,min price,
1/29/2010,0,sell USD,min price,
2/2/2010,0,sell USD,min price,
2/3/2010,0,sell USD,min price,
2/4/2010,0,sell USD,min price,
2/5/2010,0,sell USD,min price,
2/8/2010,0,sell USD,min price,
2/9/2010,0,sell USD,min price,
2/10/2010,0,sell USD,min price,
2/11/2010,0,sell USD,min price,
2/12/2010,0,sell USD,min price,
2/15/2010,0,sell USD,min price,
2/16/2010,0,sell USD,min price,
2/17/2010,0,sell USD,min price,
2/18/2010,0,sell USD,min price,
2/19/2010,0,sell USD,min price,
2/22/2010,0,sell USD,min price,
2/23/2010,0,sell USD,min price,
2/24/2010,0,sell USD,min price,
2/25/2010,0,sell USD,min price,
2/26/2010,0,sell USD,min price,
3/1/2010,0,sell USD,min price,
3/2/2010,0,sell USD,min price,
3/3/2010,0,sell USD,min price,
3/4/2010,0,sell USD,min price,
3/5/2010,0,sell USD,min price,
3/8/2010,0,sell USD,min price,
3/9/2010,0,sell USD,min price,
3/10/2010,0,sell USD,min price,
3/11/2010,0,sell USD,min price,
3/12/2010,0,sell USD,min price,
3/16/2010,0,sell USD,min price,
3/17/2010,0,sell USD,min price,
3/18/2010,0,sell USD,min price,
3/19/2010,0,sell USD,min price,
3/22/2010,0,sell USD,min price,
3/23/2010,0,sell USD,min price,
3/24/2010,0,sell USD,min price,
3/25/2010,0,sell USD,min price,
3/26/2010,0,sell USD,min price,
3/29/2010,0,sell USD,min price,
3/30/2010,0,sell USD,min price,
3/31/2010,0,sell USD,min price,
4/5/2010,0,sell USD,min price,
4/6/2010,0,sell USD,min price,
4/7/2010,0,sell USD,min price,
4/8/2010,0,sell USD,min price,
4/9/2010,0,sell USD,min price,
11/30/2011,0,sell USD,min price,
12/1/2011,0,sell USD,min price,
12/2/2011,0,sell USD,min price,
12/5/2011,0,sell USD,min price,
12/6/2011,0,sell USD,min price,
12/7/2011,0,sell USD,min price,
12/8/2011,0,sell USD,min price,
12/9/2011,0,sell USD,min price,
12/13/2011,0,sell USD,min price,
12/14/2011,0,sell USD,min price,
12/15/2011,0,sell USD,min price,
12/16/2011,0,sell USD,min price,
12/19/2011,0,sell USD,min price,
12/20/2011,0,sell USD,min price,
12/21/2011,0,sell USD,min price,
12/22/2011,0,sell USD,min price,
12/23/2011,0,sell USD,min price,
12/26/2011,0,sell USD,min price,
12/27/2011,0,sell USD,min price,
12/28/2011,0,sell USD,min price,
12/29/2011,0,sell USD,min price,
12/30/2011,0,sell USD,min price,
1/2/2012,0,sell USD,min price,
1/3/2012,0,sell USD,min price,
1/4/2012,0,sell USD,min price,
1/5/2012,0,sell USD,min price,
1/6/2012,0,sell USD,min price,
1/9/2012,0,sell USD,min price,
1/10/2012,0,sell USD,min price,
1/11/2012,0,sell USD,min price,
1/12/2012,0,sell USD,min price,
1/13/2012,0,sell USD,min price,
1/16/2012,0,sell USD,min price,
1/17/2012,0,sell USD,min price,
1/18/2012,0,sell USD,min price,
1/19/2012,0,sell USD,min price,
1/20/2012,0,sell USD,min price,
1/23/2012,0,sell USD,min price,
1/24/2012,0,sell USD,min price,
1/25/2012,0,sell USD,min price,
1/26/2012,0,sell USD,min price,
1/27/2012,0,sell USD,min price,
1/30/2012,0,sell USD,min price,
1/31/2012,0,sell USD,min price,
2/1/2012,0,sell USD,min price,
2/2/2012,0,sell USD,min price,
2/3/2012,0,sell USD,min price,
2/7/2012,0,sell USD,min price,
2/8/2012,0,sell USD,min price,
2/9/2012,0,sell USD,min price,
2/10/2012,0,sell USD,min price,
2/13/2012,0,sell USD,min price,
2/14/2012,0,sell USD,min price,
2/15/2012,0,sell USD,min price,
2/16/2012,0,sell USD,min price,
2/17/2012,0,sell USD,min price,
2/20/2012,0,sell USD,min price,
2/21/2012,0,sell USD,min price,
2/22/2012,0,sell USD,min price,
2/23/2012,0,sell USD,min price,
2/24/2012,0,sell USD,min price,
2/27/2012,0,sell USD,min price,
2/28/2012,0,sell USD,min price,
2/29/2012,0,sell USD,min price,
3/1/2012,0,sell USD,min price,
3/2/2012,0,sell USD,min price,
3/5/2012,0,sell USD,min price,
3/6/2012,0,sell USD,min price,
3/7/2012,0,sell USD,min price,
3/8/2012,0,sell USD,min price,
3/9/2012,0,sell USD,min price,
3/12/2012,0,sell USD,min price,
3/13/2012,0,sell USD,min price,
3/14/2012,0,sell USD,min price,
3/15/2012,0,sell USD,min price,
3/16/2012,0,sell USD,min price,
3/20/2012,0,sell USD,min price,
3/21/2012,0,sell USD,min price,
3/22/2012,0,sell USD,min price,
3/23/2012,0,sell USD,min price,
3/26/2012,0,sell USD,min price,
3/27/2012,0,sell USD,min price,
3/28/2012,0,sell USD,min price,
3/29/2012,0,sell USD,min price,
3/30/2012,0,sell USD,min price,
4/2/2012,0,sell USD,min price,
4/3/2012,0,sell USD,min price,
4/4/2012,0,sell USD,min price,
4/9/2012,0,sell USD,min price,
4/10/2012,0,sell USD,min price,
4/11/2012,0,sell USD,min price,
4/12/2012,0,sell USD,min price,
4/13/2012,0,sell USD,min price,
4/16/2012,0,sell USD,min price,
4/17/2012,0,sell USD,min price,
4/18/2012,0,sell USD,min price,
4/19/2012,0,sell USD,min price,
4/20/2012,0,sell USD,min price,
4/23/2012,0,sell USD,min price,
4/24/2012,0,sell USD,min price,
4/25/2012,0,sell USD,min price,
4/26/2012,0,sell USD,min price,
4/27/2012,0,sell USD,min price,
4/30/2012,0,sell USD,min price,
5/2/2012,0,sell USD,min price,
5/3/2012,0,sell USD,min price,
5/4/2012,0,sell USD,min price,
5/7/2012,0,sell USD,min price,
5/8/2012,0,sell USD,min price,
5/9/2012,0,sell USD,min price,
5/10/2012,0,sell USD,min price,
5/11/2012,0,sell USD,min price,
5/14/2012,0,sell USD,min price,
5/15/2012,0,sell USD,min price,
5/16/2012,0,sell USD,min price,
5/17/2012,0,sell USD,min price,
5/18/2012,0,sell USD,min price,
5/21/2012,0,sell USD,min price,
5/22/2012,0,sell USD,min price,
5/23/2012,258,sell USD,min price,258
5/24/2012,0,sell USD,min price,
5/25/2012,0,sell USD,min price,
5/28/2012,0,sell USD,min price,
5/29/2012,0,sell USD,min price,
5/30/2012,0,sell USD,min price,
5/31/2012,107,sell USD,min price,107
6/1/2012,0,sell USD,min price,
6/4/2012,0,sell USD,min price,
6/5/2012,0,sell USD,min price,
6/6/2012,0,sell USD,min price,
6/7/2012,0,sell USD,min price,
6/8/2012,0,sell USD,min price,
6/11/2012,0,sell USD,min price,
6/12/2012,0,sell USD,min price,
6/13/2012,0,sell USD,min price,
6/14/2012,0,sell USD,min price,
6/15/2012,0,sell USD,min price,
6/18/2012,0,sell USD,min price,
6/19/2012,0,sell USD,min price,
6/20/2012,0,sell USD,min price,
6/21/2012,0,sell USD,min price,
6/22/2012,0,sell USD,min price,
6/25/2012,0,sell USD,min price,
6/26/2012,0,sell USD,min price,
6/27/2012,0,sell USD,min price,
6/28/2012,0,sell USD,min price,
6/29/2012,0,sell USD,min price,
7/2/2012,0,sell USD,min price,
7/3/2012,0,sell USD,min price,
7/4/2012,0,sell USD,min price,
7/5/2012,0,sell USD,min price,
